Act,Motif,StartMeasure,EndMeasure
A,Nibelungenhass,3629.875,3630.833
A,Nibelungenhass,3630.875,3631.5
A,Nibelungenhass,3631.375,3631.999
A,Nibelungenhass,3631.875,3632.5
A,Nibelungenhass,3632.375,3632.999
A,Nibelungenhass,3632.875,3633.5
A,Nibelungenhass,3633.375,3633.999
A,Nibelungenhass,3633.875,3634.5
A,Nibelungenhass,3634.375,3634.999
A,Riesen,835.0,835.375
A,Riesen,933.0,933.875
A,Riesen,934.0,934.75
A,Riesen,962.0,962.75
A,Riesen,963.0,963.75
A,Riesen,964.0,964.75
A,Riesen,965.0,965.75
A,Riesen,966.0,966.75
A,Riesen,984.0,986.999
A,Riesen,987.0,989.5
A,Riesen,989.0,990.999
A,Riesen,996.0,998.999
A,Riesen,999.0,1000.999
A,Riesen,1009.0,1010.999
A,Riesen,1091.0,1091.999
A,Riesen,1092.0,1092.999
A,Riesen,1126.0,1126.999
A,Riesen,1127.0,1127.999
A,Riesen,1129.0,1129.999
A,Riesen,1131.0,1131.999
A,Riesen,1152.0,1152.999
A,Riesen,1154.0,1154.999
A,Riesen,1314.0,1314.999
A,Riesen,1315.0,1315.999
A,Riesen,1587.0,1588.25
A,Riesen,1590.0,1590.999
A,Riesen,1595.0,1596.5
A,Riesen,1601.0,1602.25
A,Riesen,2795.0,2795.999
A,Riesen,2796.0,2796.999
A,Riesen,2797.0,2797.999
A,Riesen,2798.0,2798.999
A,Riesen,2803.0,2803.999
A,Riesen,2804.0,2804.999
A,Riesen,2805.0,2805.999
A,Riesen,2806.0,2806.999
A,Riesen,2811.0,2811.625
A,Riesen,2812.0,2812.625
A,Riesen,2813.0,2813.999
A,Riesen,2814.0,2814.999
A,Riesen,2815.0,2815.5
A,Riesen,2816.0,2816.5
A,Riesen,2817.0,2817.999
A,Riesen,2818.0,2818.999
A,Riesen,3208.0,3208.999
A,Riesen,3209.0,3209.999
A,Riesen,3210.0,3210.999
A,Riesen,3211.0,3211.999
A,Riesen,3212.0,3212.999
A,Riesen,3213.0,3213.999
A,Riesen,3214.0,3214.999
A,Riesen,3215.0,3215.999
A,Riesen,3216.0,3216.999
A,Riesen,3217.0,3217.999
A,Riesen,3218.0,3218.999
A,Riesen,3219.0,3219.999
A,Riesen,3220.0,3220.999
A,Riesen,3221.0,3221.999
A,Riesen,3222.0,3222.999
A,Riesen,3223.0,3223.999
A,Riesen,3224.0,3224.999
A,Riesen,3225.0,3225.999
A,Riesen,3226.0,3226.999
A,Riesen,3227.0,3227.999
A,Riesen,3228.0,3228.999
A,Riesen,3229.0,3229.999
A,Riesen,3230.0,3230.999
A,Riesen,3264.0,3264.999
A,Riesen,3309.0,3309.999
A,Riesen,3310.0,3310.999
A,Riesen,3311.0,3311.999
A,Riesen,3312.0,3312.999
A,Riesen,3313.0,3313.999
A,Riesen,3320.0,3320.5
A,Riesen,3321.0,3321.5
A,Riesen,3322.0,3322.5
A,Riesen,3323.0,3323.5
A,Riesen,3335.0,3335.999
A,Riesen,3336.0,3336.999
A,Riesen,3337.0,3337.999
A,Riesen,3338.0,3338.999
A,Riesen,3356.0,3356.5
A,Riesen,3357.0,3357.5
A,Riesen,3358.0,3358.5
A,Riesen,3584.0,3584.5
A,Riesen,3585.0,3585.5
A,Riesen,3586.0,3586.5
A,Riesen,3587.0,3587.5
A,Riesen,3588.0,3588.999
A,Riesen,3589.0,3589.999
A,Riesen,3590.0,3590.999
A,Riesen,3591.0,3591.999
A,Riesen,3592.0,3592.999
A,Riesen,3635.0,3635.5
A,Riesen,3635.5,3635.999
A,Riesen,3636.0,3636.5
A,Riesen,3636.5,3636.999
A,Ring,600.0,601.555
A,Ring,602.0,603.111
A,Ring,623.0,624.333
A,Ring,663.0,664.666
A,Ring,665.0,666.666
A,Ring,667.0,668.888
A,Ring,669.0,670.888
A,Ring,699.0,700.333
A,Ring,753.0,754.999
A,Ring,757.0,758.999
A,Ring,761.0,762.999
A,Ring,763.0,765.25
A,Ring,791.0,792.888
A,Ring,793.0,794.888
A,Ring,859.0,860.999
A,Ring,862.0,864.999
A,Ring,1392.0,1393.999
A,Ring,1394.0,1395.833
A,Ring,1451.0,1452.555
A,Ring,1453.0,1454.555
A,Ring,1455.0,1455.999
A,Ring,1457.0,1458.999
A,Ring,1459.0,1460.888
A,Ring,1461.0,1462.888
A,Ring,1463.0,1464.888
A,Ring,1465.0,1466.888
A,Ring,1491.0,1492.999
A,Ring,1493.0,1494.999
A,Ring,1501.0,1502.888
A,Ring,1503.0,1504.888
A,Ring,1514.0,1515.999
A,Ring,1544.0,1545.999
A,Ring,1546.0,1547.999
A,Ring,1596.5,1597.999
A,Ring,1631.0,1632.75
A,Ring,1633.0,1634.999
A,Ring,1767.0,1769.25
A,Ring,1797.0,1798.999
A,Ring,1849.0,1849.999
A,Ring,1851.0,1851.999
A,Ring,1997.0,1998.999
A,Ring,1999.0,2000.999
A,Ring,2076.0,2081.5
A,Ring,2161.0,2162.999
A,Ring,2163.0,2164.999
A,Ring,2166.0,2167.999
A,Ring,2168.0,2169.999
A,Ring,2201.0,2202.999
A,Ring,2203.0,2204.999
A,Ring,2288.0,2290.999
A,Ring,2304.0,2304.999
A,Ring,2305.0,2305.999
A,Ring,2306.0,2306.999
A,Ring,2307.0,2307.999
A,Ring,2308.0,2308.999
A,Ring,2309.0,2309.999
A,Ring,2310.0,2310.999
A,Ring,2311.0,2311.999
A,Ring,2408.0,2409.999
A,Ring,2410.0,2411.999
A,Ring,2416.0,2417.166
A,Ring,2569.0,2571.999
A,Ring,2752.0,2753.166
A,Ring,2753.0,2754.166
A,Ring,2754.0,2755.166
A,Ring,2755.0,2756.166
A,Ring,2756.0,2757.166
A,Ring,2757.0,2758.166
A,Ring,2758.0,2759.166
A,Ring,2759.0,2760.166
A,Ring,2760.0,2761.166
A,Ring,2761.0,2762.166
A,Ring,2762.0,2763.166
A,Ring,2763.0,2764.166
A,Ring,2764.0,2764.999
A,Ring,2902.25,2905.25
A,Ring,2918.0,2920.999
A,Ring,2994.25,2996.125
A,Ring,2996.25,2997.75
A,Ring,2997.75,2999.999
A,Ring,3048.0,3049.999
A,Ring,3049.0,3050.999
A,Ring,3068.75,3071.25
A,Ring,3104.0,3107.25
A,Ring,3136.5,3138.75
A,Ring,3138.75,3140.75
A,Ring,3431.0,3431.999
A,Ring,3432.0,3432.999
A,Ring,3433.0,3433.999
A,Ring,3505.0,3508.25
A,Ring,3600.0,3600.999
A,Ring,3601.0,3601.999
A,Ring,3602.0,3602.999
A,Ring,3604.0,3604.999
A,Ring,3605.0,3605.999
A,Ring,3612.75,3614.999
A,Ring,3639.25,3641.25
A,Ring,3641.25,3643.25
A,Ring,3660.0,3663.999
A,Ring,3763.0,3764.999
A,Ring,3765.0,3766.999
A,Ring,3767.0,3768.999
A,Ring,3769.0,3770.999
A,Ring,3807.0,3808.333
A,Ring,3809.0,3810.833
A,Ring,3811.0,3812.833
A,Ring,3813.0,3813.999
A,Ring,3814.0,3814.999
A,Ring,3815.0,3816.666
A,Schwert,3778.833,3780.999
A,Schwert,3784.0,3785.999
A,Vertrag,831.25,833.999
A,Vertrag,837.25,840.25
A,Vertrag,841.25,843.25
A,Vertrag,903.25,905.5
A,Vertrag,990.25,992.875
A,Vertrag,1013.25,1015.875
A,Vertrag,1027.25,1029.875
A,Vertrag,1034.0,1036.875
A,Vertrag,1049.0,1051.875
A,Vertrag,1163.5,1165.75
A,Vertrag,1263.625,1265.5
A,Vertrag,3083.625,3085.999
A,Vertrag,3547.625,3549.75
A,Walhall-b,770.0,770.999
A,Walhall-b,772.0,772.999
A,Walhall-b,773.0,773.999
A,Walhall-b,774.0,774.999
A,Walhall-b,775.0,775.999
A,Walhall-b,776.0,776.999
A,Walhall-b,777.0,777.999
A,Walhall-b,778.0,778.999
A,Walhall-b,780.0,780.999
A,Walhall-b,782.0,782.999
A,Walhall-b,795.0,795.999
A,Walhall-b,796.0,796.999
A,Walhall-b,805.0,805.999
A,Walhall-b,807.0,807.999
A,Walhall-b,808.0,808.999
A,Walhall-b,809.0,809.999
A,Walhall-b,810.0,810.999
A,Walhall-b,811.0,811.999
A,Walhall-b,812.0,812.999
A,Walhall-b,813.0,813.999
A,Walhall-b,815.0,815.999
A,Walhall-b,817.0,817.999
A,Walhall-b,819.0,819.999
A,Walhall-b,890.0,890.999
A,Walhall-b,891.0,891.999
A,Walhall-b,892.0,892.999
A,Walhall-b,1001.0,1001.875
A,Walhall-b,1004.0,1005.25
A,Walhall-b,1006.0,1006.999
A,Walhall-b,1086.0,1086.688
A,Walhall-b,1207.0,1208.25
A,Walhall-b,1211.0,1212.25
A,Walhall-b,1226.0,1226.999
A,Walhall-b,1228.0,1228.999
A,Walhall-b,1229.0,1229.999
A,Walhall-b,1230.0,1230.999
A,Walhall-b,1232.0,1232.999
A,Walhall-b,1603.0,1603.875
A,Walhall-b,2476.0,2476.999
A,Walhall-b,2477.0,2477.999
A,Walhall-b,2478.0,2478.999
A,Walhall-b,2479.0,2479.999
A,Walhall-b,2485.0,2485.999
A,Walhall-b,2486.0,2486.999
A,Walhall-b,2518.0,2518.833
A,Walhall-b,3657.0,3657.625
A,Walhall-b,3658.0,3658.625
A,Walhall-b,3659.0,3659.999
A,Walhall-b,3734.0,3734.999
A,Walhall-b,3736.0,3736.999
A,Walhall-b,3737.0,3737.999
A,Walhall-b,3738.0,3738.999
A,Walhall-b,3739.0,3739.999
A,Walhall-b,3740.0,3740.999
A,Walhall-b,3741.0,3741.999
A,Walhall-b,3742.0,3742.999
A,Walhall-b,3744.0,3744.999
A,Walhall-b,3746.0,3746.999
A,Walhall-b,3749.0,3749.999
A,Walhall-b,3750.0,3750.999
A,Walhall-b,3751.0,3751.999
A,Walhall-b,3752.0,3752.999
A,Walhall-b,3754.0,3754.999
A,Walhall-b,3756.0,3756.999
A,Walhall-b,3757.0,3757.999
A,Walhall-b,3758.0,3758.999
A,Walhall-b,3794.0,3794.999
A,Walhall-b,3796.0,3796.999
A,Walhall-b,3797.0,3797.999
A,Walhall-b,3798.0,3798.999
A,Walhall-b,3799.0,3799.999
A,Walhall-b,3800.0,3800.999
A,Walhall-b,3801.0,3801.999
A,Walhall-b,3802.0,3802.999
A,Walhall-b,3804.0,3804.999
A,Walhall-b,3843.0,3843.999
A,Walhall-b,3844.0,3844.999
A,Walhall-b,3845.0,3845.999
A,Walhall-b,3846.0,3846.999
A,Walhall-b,3847.0,3847.999
A,Walhall-b,3848.0,3848.999
A,Walhall-b,3849.0,3849.999
A,Walhall-b,3850.0,3850.999
A,Walhall-b,3851.0,3851.999
A,Walhall-b,3852.0,3852.999
A,Walhall-b,3853.0,3853.999
A,Walhall-b,3854.0,3854.999
A,Walhall-b,3873.0,3873.999
A,Walhall-b,3874.0,3874.999
A,Walhall-b,3875.0,3875.999
A,Walhall-b,3876.0,3876.999
A,Walhall-b,3877.0,3877.999
A,Walhall-b,3878.0,3878.999
A,Walhall-b,3879.0,3879.999
A,Walhall-b,3880.0,3880.999
B-1,Geschwisterliebe,212.0,215.833
B-1,Geschwisterliebe,295.0,298.833
B-1,Geschwisterliebe,300.0,301.666
B-1,Geschwisterliebe,305.0,308.833
B-1,Geschwisterliebe,307.0,309.333
B-1,Geschwisterliebe,425.875,427.375
B-1,Geschwisterliebe,751.0,754.5
B-1,Geschwisterliebe,757.0,760.833
B-1,Geschwisterliebe,759.0,762.833
B-1,Geschwisterliebe,761.0,763.999
B-1,Geschwisterliebe,1299.0,1300.333
B-1,Geschwisterliebe,1301.0,1302.666
B-1,Geschwisterliebe,1305.0,1307.166
B-1,Geschwisterliebe,1312.0,1313.666
B-1,Geschwisterliebe,1316.0,1317.833
B-1,Geschwisterliebe,1317.0,1318.833
B-1,Liebe,216.0,217.5
B-1,Liebe,217.0,218.5
B-1,Liebe,287.0,288.5
B-1,Liebe,291.0,292.5
B-1,Liebe,292.0,293.5
B-1,Liebe,293.0,294.5
B-1,Liebe,333.0,335.5
B-1,Liebe,335.0,337.999
B-1,Liebe,376.0,377.5
B-1,Liebe,377.0,378.5
B-1,Liebe,378.0,379.5
B-1,Liebe,468.25,469.625
B-1,Liebe,469.25,470.999
B-1,Liebe,562.0,563.5
B-1,Liebe,563.0,564.5
B-1,Liebe,592.0,593.625
B-1,Liebe,826.625,827.999
B-1,Liebe,829.625,831.5
B-1,Liebe,1136.0,1137.999
B-1,Liebe,1138.0,1139.999
B-1,Liebe,1144.0,1145.999
B-1,Liebe,1146.0,1147.999
B-1,Liebe,1148.0,1149.999
B-1,Liebe,1150.0,1151.999
B-1,Liebe,1157.0,1158.333
B-1,Liebe,1159.0,1160.333
B-1,Liebe,1163.0,1164.666
B-1,Liebe,1178.0,1179.999
B-1,Liebe,1180.0,1181.666
B-1,Liebe,1194.0,1195.666
B-1,Liebe,1198.0,1199.666
B-1,Liebe,1212.0,1213.25
B-1,Liebe,1238.0,1239.5
B-1,Liebe,1239.0,1240.666
B-1,Liebe,1251.0,1252.999
B-1,Liebe,1252.0,1253.999
B-1,Liebe,1320.0,1321.999
B-1,Liebe,1469.5,1471.875
B-1,Liebe,1471.5,1473.75
B-1,Liebe,1491.0,1492.625
B-1,Liebe,1492.0,1493.166
B-1,Liebe,1502.0,1503.125
B-1,Liebe,1502.5,1504.125
B-1,Liebe,1503.5,1504.5
B-1,Schwert,763.833,765.875
B-1,Schwert,765.875,767.999
B-1,Schwert,770.0,772.625
B-1,Schwert,791.0,791.999
B-1,Schwert,799.0,799.999
B-1,Schwert,803.0,804.25
B-1,Schwert,806.0,807.999
B-1,Schwert,848.875,850.999
B-1,Schwert,856.875,858.999
B-1,Schwert,862.875,864.999
B-1,Schwert,869.875,872.25
B-1,Schwert,877.875,879.999
B-1,Schwert,879.875,881.999
B-1,Schwert,888.875,890.999
B-1,Schwert,900.0,901.999
B-1,Schwert,909.875,911.999
B-1,Schwert,949.875,951.999
B-1,Schwert,985.833,988.333
B-1,Schwert,987.833,989.999
B-1,Schwert,989.833,991.999
B-1,Schwert,991.833,993.999
B-1,Schwert,993.833,995.666
B-1,Schwert,997.833,999.999
B-1,Schwert,1008.875,1010.999
B-1,Schwert,1322.833,1324.666
B-1,Schwert,1324.833,1326.666
B-1,Schwert,1385.0,1385.999
B-1,Schwert,1387.0,1388.375
B-1,Schwert,1390.875,1392.25
B-1,Schwert,1392.875,1395.5
B-1,Schwert,1437.0,1439.5
B-1,Schwert,1439.75,1441.75
B-1,Schwert,1462.875,1465.25
B-1,Schwert,1497.875,1499.875
B-1,Schwert,1499.875,1501.999
B-1,Vertrag,431.25,433.999
B-1,Vertrag,813.0,815.125
B-1,Vertrag,1393.0,1395.5
B-1,Walhall-b,557.0,558.666
B-1,Walhall-b,964.0,964.999
B-1,Walhall-b,966.0,966.999
B-1,Walhall-b,967.0,967.999
B-1,Walhall-b,968.0,968.999
B-1,Walhall-b,969.0,969.999
B-1,Walhall-b,970.0,970.999
B-1,Walhall-b,971.0,971.999
B-1,Walhall-b,972.0,972.999
B-1,Walhall-b,974.0,974.999
B-1,Walhall-b,976.0,976.999
B-1,Walhall-b,1013.0,1013.999
B-1,Walhall-b,1015.0,1015.999
B-1,Walhall-b,1017.0,1017.999
B-1,Walhall-b,1019.0,1019.999
B-1,Walhall-b,1270.0,1270.999
B-1,Walhall-b,1272.0,1272.999
B-1,Walhall-b,1273.0,1273.999
B-1,Walhall-b,1274.0,1274.999
B-1,Walhall-b,1275.0,1275.999
B-1,Walhall-b,1276.0,1276.999
B-1,Walhall-b,1328.0,1328.999
B-1,Walhall-b,1330.0,1330.999
B-1,Walhall-b,1332.0,1332.999
B-1,Walhall-b,1334.0,1334.999
B-1,Walhall-b,1336.0,1336.999
B-1,Walhall-b,1338.0,1338.999
B-1,Walhall-b,1340.0,1340.999
B-1,Walhall-b,1363.75,1364.25
B-1,Walhall-b,1364.25,1364.75
B-1,Walhall-b,1364.75,1365.5
B-2,Geschwisterliebe,3.0,3.888
B-2,Geschwisterliebe,4.0,4.888
B-2,Geschwisterliebe,5.0,6.111
B-2,Geschwisterliebe,5.666,6.777
B-2,Geschwisterliebe,6.333,7.444
B-2,Geschwisterliebe,7.0,8.444
B-2,Geschwisterliebe,10.0,10.888
B-2,Geschwisterliebe,11.0,11.888
B-2,Geschwisterliebe,12.0,13.111
B-2,Geschwisterliebe,12.666,13.777
B-2,Geschwisterliebe,13.333,14.444
B-2,Geschwisterliebe,14.0,15.222
B-2,Geschwisterliebe,17.0,17.888
B-2,Geschwisterliebe,21.0,21.888
B-2,Geschwisterliebe,22.0,22.888
B-2,Geschwisterliebe,25.0,26.888
B-2,Geschwisterliebe,27.0,28.888
B-2,Geschwisterliebe,31.0,32.111
B-2,Geschwisterliebe,31.666,32.777
B-2,Geschwisterliebe,32.333,33.444
B-2,Geschwisterliebe,33.0,34.111
B-2,Geschwisterliebe,33.666,34.777
B-2,Geschwisterliebe,46.0,47.888
B-2,Geschwisterliebe,48.0,49.888
B-2,Geschwisterliebe,649.75,651.75
B-2,Geschwisterliebe,651.75,653.75
