Motif;StartSec;EndSec
Ritt;2827.773;2829.598
Ritt;2829.6;2831.198
Ritt;2831.2;2832.898
Ritt;2853.782;2854.398
Ritt;2855.425;2855.937
Ritt;2857.083;2857.655
Ritt;2858.751;2859.298
Ritt;3829.75;3831.098
Ritt;3831.1;3832.798
Ritt;3832.8;3834.449
Ritt;3834.45;3835.763
Schicksal;3481.972;3491.096
Schicksal;3495.462;3505.025
Schwert;244.5948;246.2746
Schwert;247.0041;248.3959
Schwert;305.91;307.4977
Schwert;356.09;358.2585
Schwert;502.6825;506.5778
Schwert;736.4793;738.9978
Schwert;1064.783;1069.8
Schwert;1703.103;1705.325
Schwert;4985.625;4990.398
Schwert;5022.399;5025.894
Siegfried;833.6212;848.3391
Siegfried;860.59;870.89
Siegfried;916.747;928.9525
Siegfried;2182.116;2204.637
Siegfried;2405.995;2417.076
Siegfried;2447.296;2458.494
Siegfried;3043.995;3056.3
Siegfried;4407.825;4412.198
Siegfried;4436.9;4443.369
Unmuth;3173.887;3182.466
Unmuth;3190.53;3198.013
Unmuth;3234.727;3239.857
Unmuth;3250.052;3255.02
Unmuth;3266.552;3270.477
Unmuth;3271.6;3274.114
Unmuth;3657.358;3663.757
Unmuth;3679.803;3683.35
Unmuth;3684.263;3687.422
Unmuth;3814.679;3819.123
Unmuth;3822.65;3826.6
Unmuth;3855.878;3863.42
Unmuth;3863.833;3870.4
Unmuth;3870.4;3875.42
Vertrag;1684.2;1688.098
Vertrag;1713.679;1718.909
Vertrag;1745.684;1750.698
Vertrag;1768.8;1777.384
Vertrag;1821.977;1830.612
Vertrag;1852.7;1858.898
Vertrag;2413.195;2422.395
Vertrag;2454.29;2465.175
Vertrag;3306.3;3314.496
Vertrag;4985.9;4990.398
Walhall-b;2316.167;2326.25
Walhall-b;3292.45;3294.575
Walhall-b;3301.4;3309.975
Walhall-b;3314.5;3316.757
Walhall-b;3323.217;3332.431
Walhall-b;3358.348;3360.543
Walhall-b;3367.3;3376.796
